Name,Category,Address,Phone,Website,Description,Hours,Amenities,PriceLevel,Neighborhood,PhotoURL,Latitude,Longitude
"Santa Cruz Yoga Center","Yoga Studio","123 Pacific Avenue, Santa Cruz, CA 95060","[phone]","https://santacruzyoga.com","Premier yoga studio offering vinyasa, hatha, and hot yoga classes for all levels.","Mon-Fri: 6:00 AM - 9:00 PM; Sat-Sun: 8:00 AM - 7:00 PM","Parking; Showers; Equipment Rental; Retail Shop","2","Downtown Santa Cruz","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_santa_cruz_yoga_center&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Capitola Wellness Spa","Spa & Wellness","456 Esplanade, Capitola, CA 95010","[phone]","https://capitolawellness.com","Full-service spa offering massage, facials, and wellness treatments in a beachside setting.","Daily: 9:00 AM - 8:00 PM","Parking; Ocean Views; Couples Treatment Room; Retail Shop","3","Capitola","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_capitola_wellness_spa&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Westside Fitness & CrossFit","Fitness Center","789 Mission Street, Santa Cruz, CA 95060","[phone]","https://westsidfitness.com","CrossFit box and fitness center with personal training, group classes, and open gym.","Mon-Fri: 5:00 AM - 10:00 PM; Sat-Sun: 7:00 AM - 6:00 PM","Parking; Showers; Equipment; Personal Training","2","Westside Santa Cruz","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_westside_fitness___crossfit&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Aptos Pilates Studio","Pilates Studio","321 Soquel Drive, Aptos, CA 95003","[phone]","https://aptospilates.com","Classical and contemporary pilates instruction with certified instructors and small class sizes.","Mon-Sat: 6:00 AM - 8:00 PM; Sun: 8:00 AM - 6:00 PM","Equipment; Private Sessions; Group Classes; Parking","3","Aptos","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_aptos_pilates_studio&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Therapeutic Massage Center","Massage Therapy","654 Ocean Street, Santa Cruz, CA 95060","[phone]","https://therapeuticmassage.com","Licensed massage therapists specializing in deep tissue, sports massage, and therapeutic bodywork.","Mon-Fri: 9:00 AM - 7:00 PM; Sat: 9:00 AM - 5:00 PM","Parking; Insurance Accepted; Gift Certificates; Online Booking","2","Santa Cruz","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_therapeutic_massage_center&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Santa Cruz Bootcamp","Fitness Bootcamp","Beach Flats Park, Santa Cruz, CA 95060","[phone]","https://santacruzbootcamp.com","Outdoor fitness bootcamp classes on the beach with certified trainers and high-energy workouts.","Mon-Fri: 6:00 AM - 7:00 AM, 6:00 PM - 7:00 PM; Sat: 8:00 AM - 9:00 AM","Outdoor; Equipment Provided; All Levels; Group Motivation","2","Santa Cruz","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_santa_cruz_bootcamp&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Capitola Pilates & Barre","Pilates Studio","987 Capitola Road, Capitola, CA 95010","[phone]","https://capitolapilates.com","Pilates and barre classes combining strength, flexibility, and core conditioning.","Mon-Fri: 6:00 AM - 9:00 PM; Sat-Sun: 8:00 AM - 6:00 PM","Parking; Equipment; Private Sessions; Group Classes","3","Capitola","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_capitola_pilates___barre&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Scotts Valley Wellness Center","Wellness Center","147 Mount Hermon Road, Scotts Valley, CA 95066","[phone]","https://scottsvalleywellness.com","Comprehensive wellness center offering acupuncture, massage, nutrition counseling, and holistic health services.","Mon-Fri: 8:00 AM - 7:00 PM; Sat: 9:00 AM - 4:00 PM","Parking; Insurance Accepted; Multiple Services; Holistic Approach","3","Scotts Valley","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_scotts_valley_wellness_center&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Pleasure Point Yoga","Yoga Studio","258 41st Avenue, Santa Cruz, CA 95062","[phone]","https://pleasurepointyoga.com","Ocean-view yoga studio specializing in vinyasa flow, restorative yoga, and meditation.","Daily: 6:00 AM - 9:00 PM","Ocean Views; Parking; Equipment; Retail Shop","2","Pleasure Point","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_pleasure_point_yoga&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Aptos Fitness Club","Fitness Center","369 Trout Gulch Road, Aptos, CA 95003","[phone]","https://aptosfitness.com","Full-service fitness club with cardio equipment, weight training, group classes, and personal training.","Mon-Fri: 5:00 AM - 10:00 PM; Sat-Sun: 6:00 AM - 8:00 PM","Parking; Showers; Equipment; Personal Training; Group Classes","2","Aptos","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_aptos_fitness_club&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Soquel Massage & Bodywork","Massage Therapy","741 Soquel Avenue, Soquel, CA 95073","[phone]","https://soquelmassage.com","Professional massage therapy including Swedish, deep tissue, sports massage, and therapeutic bodywork.","Mon-Fri: 9:00 AM - 8:00 PM; Sat: 9:00 AM - 6:00 PM","Parking; Insurance Accepted; Gift Certificates; Online Booking","2","Soquel","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_soquel_massage___bodywork&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Watsonville Community Fitness","Fitness Center","852 Main Street, Watsonville, CA 95076","[phone]","https://watsonvillefitness.com","Community-focused fitness center with affordable memberships, group classes, and personal training.","Mon-Fri: 5:00 AM - 10:00 PM; Sat-Sun: 6:00 AM - 8:00 PM","Parking; Showers; Equipment; Childcare; Group Classes","1","Watsonville","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_watsonville_community_fitness&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Live Oak Yoga & Wellness","Yoga Studio","963 17th Avenue, Santa Cruz, CA 95062","[phone]","https://liveoakyoga.com","Welcoming yoga studio offering classes for all levels, meditation, and wellness workshops.","Mon-Fri: 6:00 AM - 9:00 PM; Sat-Sun: 8:00 AM - 7:00 PM","Parking; Equipment; Retail Shop; Workshops","2","Live Oak","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_live_oak_yoga___wellness&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Santa Cruz Acupuncture & Wellness","Acupuncture","159 Water Street, Santa Cruz, CA 95060","[phone]","https://santacruzacupuncture.com","Licensed acupuncturist providing traditional Chinese medicine, acupuncture, and wellness consultations.","Mon-Fri: 9:00 AM - 6:00 PM; Sat: 9:00 AM - 2:00 PM","Parking; Insurance Accepted; Traditional Medicine; Consultations","3","Santa Cruz","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_santa_cruz_acupuncture___wellness&key=YOUR_GOOGLE_PLACES_API_KEY","",""
"Capitola Beach Fitness","Fitness Bootcamp","Capitola Beach, Capitola, CA 95010","[phone]","https://capitolabeachfitness.com","Beach fitness classes including HIIT, yoga, and bootcamp workouts with ocean views.","Mon-Fri: 6:00 AM - 7:00 AM, 6:00 PM - 7:00 PM; Sat: 8:00 AM - 9:00 AM","Beach Location; Equipment Provided; All Levels; Ocean Views","2","Capitola","https://maps.googleapis.com/maps/api/place/photo?maxwidth=800&photoreference=photo_ref_capitola_beach_fitness&key=YOUR_GOOGLE_PLACES_API_KEY","",""